2020-10-21 12:01:27 INFO starting gh-ost 1.1.0
2020-10-21 12:01:27 INFO Migrating `consistency_db`.`t_20201021`
2020-10-21 12:01:27 INFO connection validated on 192.168.1.10:3306
2020-10-21 12:01:27 INFO User has ALL privileges
2020-10-21 12:01:27 INFO binary logs validated on 192.168.1.10:3306
2020-10-21 12:01:27 INFO Inspector initiated on db-a:3306, version 5.7.26-log
2020-10-21 12:01:27 INFO Table found. Engine=InnoDB
2020-10-21 12:01:28 INFO Estimated number of rows via EXPLAIN: 14659130
2020-10-21 12:01:28 INFO Recursively searching for replication master
2020-10-21 12:01:28 INFO Master found to be db-a:3306
2020-10-21 12:01:28 INFO log_slave_updates validated on 192.168.1.10:3306
2020-10-21 12:01:28 INFO connection validated on 192.168.1.10:3306
2020-10-21 12:01:28 INFO Connecting binlog streamer at mysql-bin.000260:103640318
[2020/10/21 12:01:28] [info] binlogsyncer.go:133 create BinlogSyncer with config {99999 mysql 192.168.1.10 3306 temp_test    false false <nil> false UTC true 0 0s 0s 0 false}
[2020/10/21 12:01:28] [info] binlogsyncer.go:354 begin to sync binlog from position (mysql-bin.000260, 103640318)
[2020/10/21 12:01:28] [info] binlogsyncer.go:203 register slave for master server 192.168.1.10:3306
[2020/10/21 12:01:28] [info] binlogsyncer.go:723 rotate to (mysql-bin.000260, 103640318)
2020-10-21 12:01:28 INFO rotate to next log from mysql-bin.000260:0 to mysql-bin.000260
2020-10-21 12:01:28 INFO connection validated on 192.168.1.10:3306
2020-10-21 12:01:28 INFO connection validated on 192.168.1.10:3306
2020-10-21 12:01:28 INFO will use time_zone='SYSTEM' on applier
2020-10-21 12:01:28 INFO Examining table structure on applier
2020-10-21 12:01:28 INFO Applier initiated on db-a:3306, version 5.7.26-log
2020-10-21 12:01:28 INFO Dropping table `consistency_db`.`_t_20201021_ghc`
2020-10-21 12:01:28 INFO Table dropped
2020-10-21 12:01:28 INFO Creating changelog table `consistency_db`.`_t_20201021_ghc`
2020-10-21 12:01:28 INFO Changelog table created
2020-10-21 12:01:28 INFO Creating ghost table `consistency_db`.`_t_20201021_gho`
2020-10-21 12:01:28 INFO Ghost table created
2020-10-21 12:01:28 INFO Altering ghost table `consistency_db`.`_t_20201021_gho`
2020-10-21 12:01:28 INFO Ghost table altered
2020-10-21 12:01:28 INFO Intercepted changelog state GhostTableMigrated
2020-10-21 12:01:28 INFO Created postpone-cut-over-flag-file: /tmp/ghost.postpone.flag
2020-10-21 12:01:28 INFO Waiting for ghost table to be migrated. Current lag is 0s
2020-10-21 12:01:28 INFO Handled changelog state GhostTableMigrated
2020-10-21 12:01:28 INFO Chosen shared unique key is PRIMARY
2020-10-21 12:01:28 INFO Shared columns are id,name,age,ismale,id_card,test1,test2,createTime
2020-10-21 12:01:28 INFO Listening on unix socket file: /tmp/gh-ost.consistency_db.t_20201021.sock
2020-10-21 12:01:28 INFO Migration min values: [1]
2020-10-21 12:01:28 INFO Migration max values: [15000000]
2020-10-21 12:01:28 INFO Waiting for first throttle metrics to be collected
2020-10-21 12:01:28 INFO First throttle metrics collected
# Migrating `consistency_db`.`t_20201021`; Ghost table is `consistency_db`.`_t_20201021_gho`
# Migrating db-a:3306; inspecting db-a:3306; executing on db-a
# Migration started at Wed Oct 21 12:01:27 +0800 2020
# chunk-size: 5500; max-lag-millis: 1500ms; dml-batch-size: 10; max-load: Threads_running=20; critical-load: Threads_running=50; nice-ratio: 0.000000
# throttle-additional-flag-file: /tmp/gh-ost.throttle 
# postpone-cut-over-flag-file: /tmp/ghost.postpone.flag [set]
# panic-flag-file: /tmp/ghost.panic.flag
# Serving on unix socket: /tmp/gh-ost.consistency_db.t_20201021.sock
Copy: 0/14659130 0.0%; Applied: 0; Backlog: 0/1000; Time: 0s(total), 0s(copy); streamer: mysql-bin.000260:103643384; Lag: 0.01s, State: migrating; ETA: N/A
Copy: 0/14659130 0.0%; Applied: 0; Backlog: 0/1000; Time: 1s(total), 1s(copy); streamer: mysql-bin.000260:103644961; Lag: 0.01s, State: migrating; ETA: N/A
Copy: 27500/14659130 0.2%; Applied: 0; Backlog: 0/1000; Time: 2s(total), 2s(copy); streamer: mysql-bin.000260:112682311; Lag: 0.01s, State: migrating; ETA: 17m47s
Copy: 55000/14659130 0.4%; Applied: 0; Backlog: 0/1000; Time: 3s(total), 3s(copy); streamer: mysql-bin.000260:121719657; Lag: 1.01s, State: migrating; ETA: 13m18s
Copy: 88000/14659130 0.6%; Applied: 0; Backlog: 0/1000; Time: 4s(total), 4s(copy); streamer: mysql-bin.000260:132564152; Lag: 1.01s, State: migrating; ETA: 11m3s
Copy: 115500/14659130 0.8%; Applied: 0; Backlog: 0/1000; Time: 5s(total), 5s(copy); streamer: mysql-bin.000260:141601504; Lag: 1.01s, State: migrating; ETA: 10m30s
Copy: 143000/14659130 1.0%; Applied: 0; Backlog: 0/1000; Time: 6s(total), 6s(copy); streamer: mysql-bin.000260:150638869; Lag: 1.01s, State: migrating; ETA: 10m9s
Copy: 176000/14659130 1.2%; Applied: 0; Backlog: 0/1000; Time: 7s(total), 7s(copy); streamer: mysql-bin.000260:161483386; Lag: 0.01s, State: migrating; ETA: 9m36s
Copy: 203500/14659130 1.4%; Applied: 0; Backlog: 0/1000; Time: 8s(total), 8s(copy); streamer: mysql-bin.000260:170520747; Lag: 0.01s, State: migrating; ETA: 9m28s
Copy: 231000/14659130 1.6%; Applied: 0; Backlog: 0/1000; Time: 9s(total), 9s(copy); streamer: mysql-bin.000260:179558109; Lag: 0.01s, State: migrating; ETA: 9m22s
Copy: 258500/14659130 1.8%; Applied: 0; Backlog: 0/1000; Time: 10s(total), 10s(copy); streamer: mysql-bin.000260:188595472; Lag: 0.01s, State: migrating; ETA: 9m17s
Copy: 286000/14659130 2.0%; Applied: 0; Backlog: 0/1000; Time: 11s(total), 11s(copy); streamer: mysql-bin.000260:197632839; Lag: 1.01s, State: migrating; ETA: 9m13s
Copy: 313500/14659130 2.1%; Applied: 0; Backlog: 0/1000; Time: 12s(total), 12s(copy); streamer: mysql-bin.000260:206670206; Lag: 1.01s, State: migrating; ETA: 9m9s
Copy: 341000/14659130 2.3%; Applied: 0; Backlog: 0/1000; Time: 13s(total), 13s(copy); streamer: mysql-bin.000260:215707571; Lag: 1.01s, State: migrating; ETA: 9m6s
Copy: 368500/14659130 2.5%; Applied: 0; Backlog: 0/1000; Time: 14s(total), 14s(copy); streamer: mysql-bin.000260:224744936; Lag: 1.01s, State: migrating; ETA: 9m3s
Copy: 396000/14659130 2.7%; Applied: 0; Backlog: 0/1000; Time: 15s(total), 15s(copy); streamer: mysql-bin.000260:233782299; Lag: 1.01s, State: migrating; ETA: 9m0s
Copy: 423500/14659130 2.9%; Applied: 0; Backlog: 0/1000; Time: 16s(total), 16s(copy); streamer: mysql-bin.000260:242794322; Lag: 1.01s, State: migrating; ETA: 8m58s
Copy: 445500/14659130 3.0%; Applied: 0; Backlog: 0/1000; Time: 17s(total), 17s(copy); streamer: mysql-bin.000260:250049876; Lag: 1.01s, State: migrating; ETA: 9m2s
Copy: 473000/14659130 3.2%; Applied: 0; Backlog: 0/1000; Time: 18s(total), 18s(copy); streamer: mysql-bin.000260:259087241; Lag: 1.01s, State: migrating; ETA: 9m0s
Copy: 500500/14659130 3.4%; Applied: 0; Backlog: 0/1000; Time: 19s(total), 19s(copy); streamer: mysql-bin.000260:268124606; Lag: 1.01s, State: migrating; ETA: 8m57s
Copy: 528000/14659130 3.6%; Applied: 0; Backlog: 0/1000; Time: 20s(total), 20s(copy); streamer: mysql-bin.000260:277161973; Lag: 1.01s, State: migrating; ETA: 8m55s
